Genes,Beta,P.val,P.val.bon
HEPH,89.18,5.43E-53,8.26E-49
CA5BP,219.89,1.73E-51,2.63E-47
CXorf36,105.65,1.88E-51,2.86E-47
EIF1AX,195.02,2.27E-50,3.46E-46
TXLNG,379.47,2.90E-50,4.41E-46
EIF2S3,376.21,3.69E-50,5.61E-46
RPS4X,256.90,4.16E-50,6.34E-46
X6.Sep,337.11,9.22E-50,1.40E-45
KDM5C,361.82,1.30E-49,1.98E-45
LOC389906,152.85,3.90E-49,5.94E-45
KDM6A,355.19,4.08E-49,6.22E-45
PNPLA4,196.34,1.15E-48,1.76E-44
TSIX,128.63,3.05E-48,4.65E-44
ZRSR2,139.34,5.37E-48,8.18E-44
ARSD,177.37,5.45E-48,8.29E-44
MAP7D2,139.52,1.41E-46,2.15E-42
HDHD1,327.24,5.16E-46,7.86E-42
CA5B,192.70,7.74E-46,1.18E-41
ZFX,443.71,1.75E-45,2.66E-41
PRKX,327.15,3.31E-45,5.03E-41
CXorf38,244.25,6.21E-41,9.46E-37
OPLAH,85.79,2.90E-40,4.42E-36
CDK16,223.74,3.34E-40,5.09E-36
TMSB4Y,-170.92,1.43E-39,2.18E-35
DDX3X,200.91,2.61E-38,3.97E-34
SMC1A,171.94,2.77E-35,4.22E-31
NCRNA00183,82.85,6.74E-35,1.03E-30
ERCC6L,60.11,1.27E-34,1.93E-30
RPS4Y2,-172.87,4.88E-34,7.43E-30
C1orf93,-155.97,8.07E-34,1.23E-29
INE1,91.92,8.28E-34,1.26E-29
TTTY14,-186.99,9.86E-32,1.50E-27
TTTY10,-181.02,2.96E-31,4.51E-27
RPS4Y1,-189.12,5.00E-31,7.62E-27
PRKY,-199.02,2.62E-30,3.99E-26
EIF1AY,-197.27,2.71E-29,4.13E-25
ALG13,164.69,6.81E-29,1.04E-24
MMEL1,-42.72,1.25E-28,1.91E-24
KDM5D,-202.40,2.83E-28,4.31E-24
SYAP1,145.11,3.88E-28,5.90E-24
STS,96.85,1.92E-27,2.92E-23
XIST,222.34,5.30E-27,8.07E-23
DDX3Y,-213.11,1.40E-26,2.13E-22
UTY,-217.23,2.68E-26,4.08E-22
USP9Y,-220.51,1.95E-25,2.97E-21
CYorf15B,-222.31,7.10E-25,1.08E-20
CD274,51.39,1.20E-24,1.83E-20
BCORP1,-227.02,4.68E-24,7.13E-20
GPR109A,66.49,5.70E-24,8.69E-20
TRAPPC2,127.38,6.06E-24,9.23E-20
GPR109B,57.95,6.63E-24,1.01E-19
CYorf15A,-230.30,1.56E-23,2.38E-19
ZFY,-233.40,2.02E-23,3.08E-19
NOS3,68.95,1.25E-22,1.91E-18
NCRNA00185,-230.42,3.51E-22,5.35E-18
